id_student,code_module,code_presentation,date_registration,date_unregistration
172,CCC,2014J,-9,78
173,CCC,2014J,-63,
174,CCC,2014J,-57,
175,CCC,2014J,-19,
176,CCC,2014J,10,190
177,CCC,2014J,-9,
178,CCC,2014J,15,
179,CCC,2014J,-24,
180,CCC,2014J,-3,
181,CCC,2014J,-41,
182,CCC,2014J,-23,145
183,CCC,2014J,-90,
184,CCC,2014J,8,
185,CCC,2014J,-49,
186,CCC,2014J,-33,
187,CCC,2014J,-61,
188,CCC,2014J,-62,
189,CCC,2014J,-25,
190,CCC,2014J,-41,188
191,CCC,2014J,-6,83
192,CCC,2014J,-12,
193,CCC,2014J,27,142
194,CCC,2014J,-21,
195,CCC,2014J,13,95
196,CCC,2014J,-62,43
197,CCC,2014J,20,
198,CCC,2014J,-4,154
